0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.61,0.39,0.3721,-0.2379,0.1521,-0.226981,0.145119,-0.092781,0.059319000000000004,0.13845840999999998,-0.08852259,0.05659641,-0.03618459,0.02313441,-0.08445963009999999,0.053998779899999995,-0.034523810099999996,0.0220725999,-0.014111990100000001,0.0090224199
-0.86,-0.09,0.7395999999999999,0.0774,0.0081,-0.636056,-0.066564,-0.006965999999999999,-0.0007289999999999999,0.54700816,0.05724504,0.0059907599999999995,0.00062694,6.560999999999999e-05,-0.47042701759999994,-0.0492307344,-0.0051520535999999995,-0.0005391683999999999,-5.642459999999999e-05,-5.904899999999999e-06
-0.79,0.2,0.6241000000000001,-0.15800000000000003,0.04000000000000001,-0.4930390000000001,0.12482000000000003,-0.03160000000000001,0.008000000000000002,0.3895008100000001,-0.09860780000000002,0.02496400000000001,-0.006320000000000002,0.0016000000000000005,-0.3077056399000001,0.07790016200000002,-0.01972156000000001,0.004992800000000002,-0.0012640000000000004,0.00032000000000000013
0.51,-0.96,0.2601,-0.4896,0.9216,0.132651,-0.249696,0.470016,-0.884736,0.06765201,-0.12734496,0.23970816,-0.45121536,0.84934656,0.0345025251,-0.06494592960000001,0.1222511616,-0.23011983360000002,0.4331667456,-0.8153726976
0.17,0.57,0.028900000000000006,0.0969,0.32489999999999997,0.004913000000000002,0.016473,0.055233,0.18519299999999997,0.0008352100000000003,0.0028004100000000006,0.00938961,0.03148281,0.10556000999999997,0.00014198570000000007,0.00047606970000000016,0.0015962337,0.0053520777,0.017945201699999996,0.06016920569999998
0.04,-0.72,0.0016,-0.0288,0.5184,6.400000000000001e-05,-0.001152,0.020736,-0.37324799999999997,2.5600000000000005e-06,-4.608e-05,0.0008294400000000001,-0.01492992,0.26873855999999996,1.0240000000000002e-07,-1.8432e-06,3.3177600000000006e-05,-0.0005971968,0.0107495424,-0.19349176319999997
0.14,-0.21,0.019600000000000003,-0.029400000000000003,0.04409999999999999,0.0027440000000000008,-0.004116000000000001,0.006174,-0.009260999999999998,0.00038416000000000014,-0.0005762400000000001,0.0008643600000000001,-0.0012965399999999999,0.0019448099999999995,5.378240000000002e-05,-8.067360000000002e-05,0.00012101040000000002,-0.0001815156,0.00027227339999999993,-0.00040841009999999987
-0.65,0.25,0.42250000000000004,-0.1625,0.0625,-0.27462500000000006,0.10562500000000001,-0.040625,0.015625,0.17850625000000006,-0.06865625000000002,0.026406250000000003,-0.01015625,0.00390625,-0.11602906250000004,0.044626562500000015,-0.017164062500000004,0.006601562500000001,-0.0025390625,0.0009765625
0.29,-0.78,0.0841,-0.22619999999999998,0.6084,0.024388999999999997,-0.06559799999999999,0.176436,-0.47455200000000003,0.007072809999999999,-0.019023419999999996,0.05116644,-0.13762008,0.37015056,0.0020511148999999996,-0.005516791799999999,0.0148382676,-0.0399098232,0.1073436624,-0.2887174368
0.09,0.94,0.0081,0.0846,0.8835999999999999,0.0007289999999999999,0.007613999999999999,0.079524,0.8305839999999999,6.560999999999999e-05,0.0006852599999999999,0.007157159999999999,0.07475255999999998,0.7807489599999998,5.904899999999999e-06,6.167339999999999e-05,0.0006441444,0.006727730399999998,0.07026740639999998,0.7339040223999997
0.23,-0.94,0.0529,-0.2162,0.8835999999999999,0.012167,-0.049726000000000006,0.203228,-0.8305839999999999,0.0027984100000000003,-0.011436980000000001,0.04674244,-0.19103431999999998,0.7807489599999998,0.0006436343000000001,-0.0026305054000000006,0.010750761200000002,-0.0439378936,0.17957226079999997,-0.7339040223999997
